old_path,new_path
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_green_fill_seg_eeeb75336ef2.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_green_fill_seg_eeeb75336ef2.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_green_fill_seg_eeeb75336ef2.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_green_fill_seg_eeeb75336ef2.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_black_marker_f3b30f9027d8.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_black_marker_f3b30f9027d8.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_black_marker_f3b30f9027d8.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_black_marker_f3b30f9027d8.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_cyan_detail_tile_1327d12b7e9a.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_cyan_detail_tile_1327d12b7e9a.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_cyan_detail_tile_1327d12b7e9a.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_cyan_detail_tile_1327d12b7e9a.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_detail_symbol_pix_c433fa9b373c.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_detail_symbol_pix_c433fa9b373c.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_detail_symbol_pix_c433fa9b373c.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_center_detail_symbol_pix_c433fa9b373c.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_gray_square_de_9c48fddff10a.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_gray_square_de_9c48fddff10a.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_gray_square_de_9c48fddff10a.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_gray_square_de_9c48fddff10a.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_green_center_d_6ff8d0e908dc.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_green_center_d_6ff8d0e908dc.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_green_center_d_6ff8d0e908dc.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_lower_mid_green_center_d_6ff8d0e908dc.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_main_green_creature_body_33f239a0c260.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_main_green_creature_body_33f239a0c260.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_main_green_creature_body_33f239a0c260.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_main_green_creature_body_33f239a0c260.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_gray_cap_3068ccba4734.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_gray_cap_3068ccba4734.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_gray_cap_3068ccba4734.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_gray_cap_3068ccba4734.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_maroon_block_feaa118b3495.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_maroon_block_feaa118b3495.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_maroon_block_feaa118b3495.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_right_mid_maroon_block_feaa118b3495.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_gray_sign_tile_94b9ee796e1d.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_gray_sign_tile_94b9ee796e1d.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_gray_sign_tile_94b9ee796e1d.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_gray_sign_tile_94b9ee796e1d.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_maroon_sign_sym_866779089b72.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_maroon_sign_sym_866779089b72.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_maroon_sign_sym_866779089b72.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_top_left_maroon_sign_sym_866779089b72.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_2e679297f833.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_2e679297f833.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_2e679297f833.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_2e679297f833.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_be5ceba53839.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_be5ceba53839.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_be5ceba53839.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_planner/order_be5ceba53839.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_gray_tile_652cb080aaf6.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_gray_tile_652cb080aaf6.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_gray_tile_652cb080aaf6.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_gray_tile_652cb080aaf6.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_red_glyph_3c649e9a45ad.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_red_glyph_3c649e9a45ad.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_red_glyph_3c649e9a45ad.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_left_red_glyph_3c649e9a45ad.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_1_cf07dc7c6ce7.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_1_cf07dc7c6ce7.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_1_cf07dc7c6ce7.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_1_cf07dc7c6ce7.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_2_b106ad4c93c4.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_2_b106ad4c93c4.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_2_b106ad4c93c4.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_2_b106ad4c93c4.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_3_99cda391377b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_3_99cda391377b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_3_99cda391377b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_cyan_square_3_99cda391377b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_dark_bar_cc03a9be8262.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_dark_bar_cc03a9be8262.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_dark_bar_cc03a9be8262.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_dark_bar_cc03a9be8262.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_green_segment_8834110172fa.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_green_segment_8834110172fa.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_green_segment_8834110172fa.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_bottom_ui_green_segment_8834110172fa.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_center_cyan_frame_panel_1c4ff8877709.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_center_cyan_frame_panel_1c4ff8877709.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_center_cyan_frame_panel_1c4ff8877709.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_center_cyan_frame_panel_1c4ff8877709.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_center_lower_vertical_bl_678755e1554e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000026_outlines/verify_center_lower_vertical_bl_678755e1554e.png
